Immunizations : Validation Results
=========================================

err = 1477, warn = 2873, info = 2799
IG Publisher Version: 2.0.9
Generated Sat Jul 12 20:57:52 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 4 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
WARNING: CodeSystem/DT: CodeSystem.concept[548].definition: value should not start or finish with whitespace 'The client is immunocompromised, consider risks of vaccination and make a judgement. Inactivated Vero cell-derived vaccines are preferred in immunocompromised clients.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D5.DT.JEcontraindications\n * Tabs: JE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[548].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[548].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-JE.cql\n\ndefine \"The client is immunocompromised, consider risks of vaccination and make a judgement. Inactivated Vero cell-derived vaccines are preferred in immunocompromised clients.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // The client is immunocompromised, consider risks of vaccination and make a judgement. Inactivated Vero cell-derived vaccines are preferred in immunocompromised clients.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[549].definition: value should not start or finish with whitespace 'The client is currently pregnant, consider risks of vaccination and make a judgement. Inactivated Vero cell-derived vaccines are preferred over live attenuated or live recombinant vaccines.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D5.DT.JEcontraindications\n * Tabs: JE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[549].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[549].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-JE.cql\n\ndefine \"The client is currently pregnant, consider risks of vaccination and make a judgement. Inactivated Vero cell-derived vaccines are preferred over live attenuated or live recombinant vaccines.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // The client is currently pregnant, consider risks of vaccination and make a judgement. Inactivated Vero cell-derived vaccines are preferred over live attenuated or live recombinant vaccines.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[550].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Yellow fever vaccines\" and \"Type of dose\" = \"Primary series\")\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[550].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[550].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTYellowfeverElements.cql\n\ndefine \"Number of Yellow fever Primary Series Doses Administered\":\n  Count(\"Yellow fever Primary Series Doses Administered to Patient\")\n\n\n\n//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Number of yellow fever primary series doses administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Yellow fever vaccines\" and \"Type of dose\" = \"Primary series\")\n\n\n\n//Found in input/cql/IMMZD2DTYellowfeverEncounterElements.cql\n\ndefine \"Number of Yellow fever Primary Series Doses Administered\":\n  Count(\"Yellow fever Primary Series Doses Administered to Patient\")\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[551].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Yellow fever vaccines\" and \"Type of dose\" = \"Primary series\") = 0\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[551].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[551].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTYellowfeverElements.cql\n\ndefine \"No yellow fever primary series doses were administered\":\n  \"Number of Yellow fever Primary Series Doses Administered\" = 0\n\n\n\n//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"No yellow fever primary series doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Yellow fever vaccines\" and \"Type of dose\" = \"Primary series\") = 0\n\n\n\n//Found in input/cql/IMMZD2DTYellowfeverEncounterElements.cql\n\ndefine \"No yellow fever primary series doses were administered\":\n  \"Number of Yellow fever Primary Series Doses Administered\" = 0\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[552].definition: value should not start or finish with whitespace 'Today's date − \"Date of birth\" < 9 months\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[552].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[552].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Clients age is less than 9 months\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − \"Date of birth\" < 9 months\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[553].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Not due\"\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[553].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[553].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTYellowfeverLogic.cql\n\ndefine \"Client is not due for yellow fever vaccination\":\n  \"Client is not due for yellow fever vaccination Case 1\"\n    or \"Client is not due for yellow fever vaccination Case 2\"\n\n\n\n//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Client is not due for yellow fever vaccination\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Not due\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[554].definition: value should not start or finish with whitespace 'Should not vaccinate client with yellow fever dose as client's age is less than 9 months. Check for any vaccines due and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[554].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[554].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Should not vaccinate client with yellow fever dose as clients age is less than 9 months. Check for any vaccines due and inform the caregiver of when to come back for the next dose.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Should not vaccinate client with yellow fever dose as client's age is less than 9 months. Check for any vaccines due and inform the caregiver of when to come back for the next dose.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[555].definition: value should not start or finish with whitespace 'Today's date − \"Date of birth\" ≥ 9 months\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[555].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[555].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Clients age is more than or equal to 9 months\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − \"Date of birth\" ≥ 9 months\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[556].definition: value should not start or finish with whitespace 'Today's date − latest \"Date and time of vaccination\" (where \"Live vaccine\" = TRUE) < 4 weeks\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[556].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[556].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTMeaslesElements.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  \"Live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTVaricellaElements.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  Elements.\"Live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTYellowfeverElements.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  Elements.\"Live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTMumpsEncounterElements.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  Encounter.\"Live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTMeaslesEncounterElements.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  \"Live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − latest \"Date and time of vaccination\" (where \"Live vaccine\" = TRUE) < 4 weeks\n\n\n\n//Found in input/cql/IMMZD2DTMumpsElements.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  Elements.\"Live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTYellowfeverEncounterElements.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  Encounter.\"Live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTVaricellaEncounterElements.cql\n\ndefine \"Live vaccine was administered in the past 4 weeks\":\n  Encounter.\"Live vaccine was administered in the last 4 weeks\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[557].definition: value should not start or finish with whitespace 'Check for any vaccines due and inform the caregiver of when to come back for the first dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[557].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[557].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Should not vaccinate client with yellow fever dose as live vaccine was administered in the past 4 weeks.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any vaccines due and inform the caregiver of when to come back for the first dose.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[558].definition: value should not start or finish with whitespace 'Today's date − latest \"Date and time of vaccination\" (where \"Live vaccine\" = TRUE) ≥ 4 weeks\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[558].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[558].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTMeaslesElements.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  \"No live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTVaricellaElements.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  Elements.\"No live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTYellowfeverElements.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  Elements.\"No live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTMumpsEncounterElements.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  Encounter.\"No live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTMeaslesEncounterElements.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  \"No live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Today's date − latest \"Date and time of vaccination\" (where \"Live vaccine\" = TRUE) ≥ 4 weeks\n\n\n\n//Found in input/cql/IMMZD2DTMumpsElements.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  Elements.\"No live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTYellowfeverEncounterElements.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  Encounter.\"No live vaccine was administered in the last 4 weeks\"\n\n\n\n//Found in input/cql/IMMZD2DTVaricellaEncounterElements.cql\n\ndefine \"No live vaccine was administered in the past 4 weeks\":\n  Encounter.\"No live vaccine was administered in the last 4 weeks\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[559].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Due\"\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[559].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[559].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTYellowfeverLogic.cql\n\ndefine \"Client is due for yellow fever vaccination\":\n  Encounter.\"No yellow fever primary series doses were administered\"\n    and Encounter.\"Client's age is more than or equal to 9 months\"\n    and Encounter.\"No live vaccine was administered in the past 4 weeks\"\n\n\n\n//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Client is due for yellow fever vaccination\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Due\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[560].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[560].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[560].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Should vaccinate client with yellow fever dose as no yellow fever dose was administered, client is within appropriate age range and no live vaccine was administered in the past 4 weeks.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[561].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Yellow fever vaccines\" and \"Type of dose\" = \"Primary series\") = 1\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[561].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[561].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTYellowfeverElements.cql\n\ndefine \"One yellow fever primary series dose was administered\":\n  \"Number of Yellow fever Primary Series Doses Administered\" = 1\n\n\n\n//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"One yellow fever primary series dose was administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Yellow fever vaccines\" and \"Type of dose\" = \"Primary series\") = 1\n\n\n\n//Found in input/cql/IMMZD2DTYellowfeverEncounterElements.cql\n\ndefine \"One yellow fever primary series dose was administered\":\n  \"Number of Yellow fever Primary Series Doses Administered\" = 1\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[562].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Complete\"\n\"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Yellow fever vaccines\")\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[562].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[562].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTYellowfeverLogic.cql\n\ndefine \"Yellow fever immunization schedule is complete\":\n  Encounter.\"One yellow fever primary series dose was administered\"\n\n\n\n//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Yellow fever immunization schedule is complete\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Complete\"\n\n   // \"Completed the primary vaccination series\" = TRUE (where \"Vaccine type\" = \"Yellow fever vaccines\")\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[563].definition: value should not start or finish with whitespace 'Check for any other vaccines due.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Yellowfever\n * Tabs: Yellowfever\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[563].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[563].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-Yellowfever.cql\n\ndefine \"Yellow fever immunization schedule is complete. One yellow fever primary series dose was administered.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[564].definition: value should not start or finish with whitespace '(In areas where the disease is highly endemic, implying that there is a high individual risk of infection, WHO recommends that vaccination be offered to all age groups, including children)\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[564].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[564].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-TBE.cql\n\ndefine \"FSME-Immun schedule\":\n  //CQL AUTHORS: you need to insert stuff here\n  // (In areas where the disease is highly endemic, implying that there is a high individual risk of infection, WHO recommends that vaccination be offered to all age groups, including children)\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[565].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\")\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[565].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[565].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"Number of TBE Primary Series Doses Administered\":\n  Count(\"TBE Primary Series Doses Administered to Patient\")\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"Number of TBE Primary Series Doses Administered\":\n  Count(\"TBE Primary Series Doses Administered to Patient\")\n\n\n\n//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Number of TBE primary series doses administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\")\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[566].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Not due\"\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[566].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[566].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEEncepurLogic.cql\n\ndefine \"Client is not due for TBE vaccination\":\n  \"Client is not due for TBE vaccination Case 1\"\n    or \"Client is not due for TBE vaccination Case 2\"\n    or \"Client is not due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEEnceVirLogic.cql\n\ndefine \"Client is not due for TBE vaccination\":\n  \"Client is not due for TBE vaccination Case 1\"\n    or \"Client is not due for TBE vaccination Case 2\"\n    or \"Client is not due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEMoscowLogic.cql\n\ndefine \"Client is not due for TBE vaccination\":\n  \"Client is not due for TBE vaccination Case 1\"\n    or \"Client is not due for TBE vaccination Case 2\"\n    or \"Client is not due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEFSMELogic.cql\n\ndefine \"Client is not due for TBE vaccination\":\n  \"Client is not due for TBE vaccination Case 1\"\n    or \"Client is not due for TBE vaccination Case 2\"\n    or \"Client is not due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Client is not due for TBE vaccination\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Not due\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[567].definition: value should not start or finish with whitespace 'Check for any vaccines due and inform the caregiver of when to come back for the first dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[567].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[567].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Should not vaccinate client with first TBE dose as clients age is less than 1 year.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any vaccines due and inform the caregiver of when to come back for the first dose.\n\n\n'
